
===== TREE =====
.agents/relink-skills.sh	1643
internal/room/engine.go:404:	claudeCfg := e.cfg.ClaudeConfig
internal/room/engine.go:405:	claudeCfg.Actor = model.ActorClaude
internal/room/engine.go:406:	claudeCfg.Repo = boundaries[model.ActorClaude].Path
internal/room/engine.go:410:		claudeCfg.SessionID = claudeParticipant.SessionID
internal/room/engine.go:412:	codexCfg := e.cfg.CodexConfig
internal/room/engine.go:413:	codexCfg.Actor = model.ActorCodex
internal/room/engine.go:414:	codexCfg.Repo = boundaries[model.ActorCodex].Path
internal/room/engine.go:418:		codexCfg.SessionID = codexParticipant.SessionID
internal/room/engine.go:427:	e.adapters[model.ActorClaude] = e.cfg.ClaudeFactory(claudeCfg, e.HandleRuntimeEvent)
internal/room/engine.go:428:	e.adapters[model.ActorCodex] = e.cfg.CodexFactory(codexCfg, e.HandleRuntimeEvent)
internal/room/engine.go:429:	claudeAdapter := e.adapters[model.ActorClaude]
internal/room/engine.go:430:	codexAdapter := e.adapters[model.ActorCodex]
internal/room/engine.go:433:	e.lastRuntimeActivity[model.ActorClaude] = now
internal/room/engine.go:434:	e.lastRuntimeActivity[model.ActorCodex] = now
internal/room/engine.go:439:		_ = e.mutateParticipant(model.ActorSystem, actor, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:449:	if err := claudeAdapter.SetRole(parent, claudeParticipant.Role); err != nil {
internal/room/engine.go:452:	if err := codexAdapter.SetRole(parent, codexParticipant.Role); err != nil {
internal/room/engine.go:459:		for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:465:					e.notice("error", fmt.Sprintf("%s failed to start: %v", actor.DisplayName(), err))
internal/room/engine.go:473:func (e *Engine) prepareWorkspaceBoundaries(ctx context.Context, claudeRole, codexRole model.ParticipantRole) (map[model.ActorID]model.WorkspaceBoundary, error) {
internal/room/engine.go:482:		model.ActorClaude: driver,
internal/room/engine.go:483:		model.ActorCodex:  driver,
internal/room/engine.go:494:			boundaries[model.ActorClaude] = fallback
internal/room/engine.go:497:			boundaries[model.ActorCodex] = fallback
internal/room/engine.go:506:		boundaries[model.ActorClaude] = reviewer
internal/room/engine.go:509:		boundaries[model.ActorCodex] = reviewer
internal/room/engine.go:702:	if !target.ValidParticipant() {
internal/room/engine.go:713:		return fmt.Errorf("message is not in flight for %s", target.DisplayName())
internal/room/engine.go:750:		return fmt.Errorf("message is no longer in flight for %s", target.DisplayName())
internal/room/engine.go:795:		e.processing(id, target, model.ProcessingCancelled, "cancelled by the PairRoom user; native interruption affects inputs already accepted by this participant, while Room-level queued turns are preserved", "")
internal/room/engine.go:835:			if !target.ValidParticipant() || !retryableTarget(original, target) {
internal/room/engine.go:850:			return model.Message{}, fmt.Errorf("delivery to %s is not retryable", target.DisplayName())
internal/room/engine.go:914:	e.updateParticipant(actor, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:920:		e.updateParticipant(actor, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:953:	e.updateParticipant(actor, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1074:func (e *Engine) SetRole(ctx context.Context, actor model.ActorID, role model.ParticipantRole) error {
internal/room/engine.go:1075:	if !actor.ValidParticipant() {
internal/room/engine.go:1076:		return errors.New("participant must be claude or codex")
internal/room/engine.go:1081:	// The reviewer snapshot manager is shared by both participants. Serialize a
internal/room/engine.go:1091:	other := model.OtherParticipant(actor)
internal/room/engine.go:1093:	actorSnapshot := e.snapshot.Participants[actor]
internal/room/engine.go:1094:	otherSnapshot := e.snapshot.Participants[other]
internal/room/engine.go:1110:				return errors.New("reviewer snapshot requires a single Reviewer; assign the other participant as Driver or Peer first")
internal/room/engine.go:1117:			roleFor(actor, model.ActorClaude, role, otherSnapshot.Role),
internal/room/engine.go:1118:			roleFor(actor, model.ActorCodex, role, otherSnapshot.Role),
internal/room/engine.go:1136:			return fmt.Errorf("stop %s before role change: %w", actor.DisplayName(), err)
internal/room/engine.go:1157:			return fmt.Errorf("restart %s after role change: %w", actor.DisplayName(), err)
internal/room/engine.go:1160:	return e.mutateParticipant(model.ActorUser, actor, func(participant *model.ParticipantSnapshot) {
internal/room/engine.go:1161:		participant.Role = role
internal/room/engine.go:1162:		participant.Workspace = boundary
internal/room/engine.go:1163:		applyRoleRuntimeProjection(participant, actor, role, e.cfg)
internal/room/engine.go:1168:	if !driver.ValidParticipant() {
internal/room/engine.go:1178:	reviewer := model.OtherParticipant(driver)
internal/room/engine.go:1180:	old := map[model.ActorID]model.ParticipantSnapshot{
internal/room/engine.go:1181:		model.ActorClaude: e.snapshot.Participants[model.ActorClaude],
internal/room/engine.go:1182:		model.ActorCodex:  e.snapshot.Participants[model.ActorCodex],
internal/room/engine.go:1185:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1191:	roles := map[model.ActorID]model.ParticipantRole{
internal/room/engine.go:1195:	boundaries, err := e.prepareWorkspaceBoundaries(ctx, roles[model.ActorClaude], roles[model.ActorCodex])
internal/room/engine.go:1201:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1209:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1212:				for _, stopped := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1220:				return fmt.Errorf("stop %s before driver switch: %w", actor.DisplayName(), err)
internal/room/engine.go:1225:		for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1234:		for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1240:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1243:			return fmt.Errorf("set %s workspace: %w", actor.DisplayName(), err)
internal/room/engine.go:1247:			return fmt.Errorf("set %s role: %w", actor.DisplayName(), err)
internal/room/engine.go:1250:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1254:				return fmt.Errorf("restart %s after driver switch: %w", actor.DisplayName(), err)
internal/room/engine.go:1258:	participants := make([]model.ParticipantSnapshot, 0, 2)
internal/room/engine.go:1259:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:1260:		participant := old[actor]
internal/room/engine.go:1261:		participant.Role = roles[actor]
internal/room/engine.go:1262:		participant.Workspace = boundaries[actor]
internal/room/engine.go:1263:		applyRoleRuntimeProjection(&participant, actor, roles[actor], e.cfg)
internal/room/engine.go:1264:		participants = append(participants, participant)
internal/room/engine.go:1266:	_, err = e.record(EventParticipantsBatch, model.ActorUser, participantBatch{
internal/room/engine.go:1267:		Reason: "driver_switched", Participants: participants,
internal/room/engine.go:1272:func roleFor(changed, target model.ActorID, requested, other model.ParticipantRole) model.ParticipantRole {
internal/room/engine.go:1279:func roleChangeSafe(participant model.ParticipantSnapshot) error {
internal/room/engine.go:1280:	switch participant.State {
internal/room/engine.go:1284:		return fmt.Errorf("interrupt or stop %s before changing roles or workspaces", participant.DisplayName)
internal/room/engine.go:1288:func applyRoleRuntimeProjection(participant *model.ParticipantSnapshot, actor model.ActorID, role model.ParticipantRole, cfg Config) {
internal/room/engine.go:1289:	if actor == model.ActorClaude {
internal/room/engine.go:1291:			participant.Runtime.PermissionMode = "plan"
internal/room/engine.go:1292:		} else if cfg.ClaudeConfig.PermissionMode != "" {
internal/room/engine.go:1293:			participant.Runtime.PermissionMode = cfg.ClaudeConfig.PermissionMode
internal/room/engine.go:1296:	if actor == model.ActorCodex {
internal/room/engine.go:1298:			participant.Runtime.Sandbox = "readOnly"
internal/room/engine.go:1299:		} else if cfg.CodexConfig.Sandbox != "" {
internal/room/engine.go:1300:			participant.Runtime.Sandbox = cfg.CodexConfig.Sandbox
internal/room/engine.go:1341:	if !actor.ValidParticipant() {
internal/room/engine.go:1342:		return nil, errors.New("invalid participant")
internal/room/engine.go:1352:		return nil, errors.New("participant adapter is unavailable")
internal/room/engine.go:1368:// participant may receive steering messages, but the peer is queued until the
internal/room/engine.go:1373:	if !target.ValidParticipant() {
internal/room/engine.go:1386:		e.processing(message.ID, target, model.ProcessingWaiting, fmt.Sprintf("queued until %s completes the active turn", owner.DisplayName()), "")
internal/room/engine.go:1511:	claudeUnlock, err := e.lockDelivery(ctx, model.ActorClaude)
internal/room/engine.go:1515:	codexUnlock, err := e.lockDelivery(ctx, model.ActorCodex)
internal/room/engine.go:1529:	return e.cfg.Workspaces != nil && e.snapshot.Participants[target].Role == model.RoleReviewer
internal/room/engine.go:1564:	participant := e.snapshot.Participants[target]
internal/room/engine.go:1565:	peer := e.snapshot.Participants[model.OtherParticipant(target)]
internal/room/engine.go:1567:	if participant.Role != model.RoleReviewer || e.cfg.Workspaces == nil {
internal/room/engine.go:1594:	return e.mutateParticipant(model.ActorSystem, target, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1601:	if !message.From.ValidParticipant() || target != model.OtherParticipant(message.From) {
internal/room/engine.go:1611:	return fmt.Sprintf("Peer handoff from %s.\n\n%s", message.From.DisplayName(), handoff)
internal/room/engine.go:1617:		detail := "wait for participant delivery serialization: " + err.Error()
internal/room/engine.go:1639:		e.updateParticipant(target, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1647:	participant := e.snapshot.Participants[target]
internal/room/engine.go:1664:		Role:          participant.Role,
internal/room/engine.go:1678:		e.updateParticipant(target, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1694:			e.updateParticipant(target, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1724:	if runtimeEvent.Agent.ValidParticipant() {
internal/room/engine.go:1739:		e.updateParticipant(runtimeEvent.Agent, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1752:		e.updateParticipant(runtimeEvent.Agent, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1783:		e.updateParticipant(runtimeEvent.Agent, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1803:		e.updateParticipant(runtimeEvent.Agent, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1809:		e.updateParticipant(runtimeEvent.Agent, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1812:			// but a completed Turn must never leave the participant stuck Waiting.
internal/room/engine.go:1833:			e.updateParticipant(runtimeEvent.Agent, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1849:		e.updateParticipant(runtimeEvent.Agent, func(p *model.ParticipantSnapshot) {
internal/room/engine.go:1862:	if !runtimeEvent.Agent.ValidParticipant() || strings.TrimSpace(runtimeEvent.TurnID) == "" {
internal/room/engine.go:1975:	if !runtimeEvent.Agent.ValidParticipant() {
internal/room/engine.go:2203:	if messageID == "" || !target.ValidParticipant() {
internal/room/engine.go:2258:	if messageID == "" || !target.ValidParticipant() {
internal/room/engine.go:2304:		e.notice("warning", fmt.Sprintf("%s emitted conflicting PairRoom control signals; the turn returned to the human.", actor.DisplayName()))
internal/room/engine.go:2317:		e.notice("info", fmt.Sprintf("A newer user message superseded %s's pending handoff; the response remains visible in the room.", actor.DisplayName()))
internal/room/engine.go:2333:			e.notice("warning", fmt.Sprintf("%s addressed a peer while also emitting %s; the explicit recipient won.", actor.DisplayName(), control))
internal/room/engine.go:2341:		target = model.OtherParticipant(actor)
internal/room/engine.go:2345:	if !target.ValidParticipant() {
internal/room/engine.go:2346:		e.notice("warning", fmt.Sprintf("%s requested a peer turn but current roles do not provide a valid target.", actor.DisplayName()))
internal/room/engine.go:2350:		e.notice("warning", fmt.Sprintf("%s requested the next turn without a usable HANDOFF or explicit peer address; the turn returned to the human.", actor.DisplayName()))
internal/room/engine.go:2395:func (e *Engine) updateParticipant(actor model.ActorID, mutate func(*model.ParticipantSnapshot)) {
internal/room/engine.go:2396:	if !actor.ValidParticipant() {
internal/room/engine.go:2399:	_ = e.mutateParticipant(actor, actor, mutate)
internal/room/engine.go:2402:// mutateParticipant serializes read-modify-write projections so concurrent
internal/room/engine.go:2404:func (e *Engine) mutateParticipant(eventActor, participantID model.ActorID, mutate func(*model.ParticipantSnapshot)) error {
internal/room/engine.go:2406:	participant := e.snapshot.Participants[participantID]
internal/room/engine.go:2407:	if participant.ID == "" {
internal/room/engine.go:2408:		participant.ID = participantID
internal/room/engine.go:2409:		participant.DisplayName = participantID.DisplayName()
internal/room/engine.go:2410:		participant.Role = model.RolePeer
internal/room/engine.go:2412:	mutate(&participant)
internal/room/engine.go:2413:	event, err := model.NewEvent(e.snapshot.Meta.ID, EventParticipantUpdated, eventActor, participant)
internal/room/engine.go:2432:func (e *Engine) resolveUserTargets(text string, explicit []model.ActorID, targetRole model.ParticipantRole, replyTo string) ([]model.ActorID, error) {
internal/room/engine.go:2442:		for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:2443:			if e.snapshot.Participants[actor].Role == targetRole {
internal/room/engine.go:2449:			return nil, fmt.Errorf("target_role %q requires exactly one participant, found %d", targetRole, len(targets))
internal/room/engine.go:2463:		if found && replied.From.ValidParticipant() {
internal/room/engine.go:2469:	for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:2470:		if e.snapshot.Participants[actor].Role == model.RoleDriver {
internal/room/engine.go:2480:	return []model.ActorID{model.ActorClaude, model.ActorCodex}, nil
internal/room/engine.go:2657:		if e.snapshot.Participants == nil {
internal/room/engine.go:2658:			e.snapshot.Participants = make(map[model.ActorID]model.ParticipantSnapshot, 2)
internal/room/engine.go:2660:		for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:2665:			participant := e.snapshot.Participants[actor]
internal/room/engine.go:2666:			participant.ID = actor
internal/room/engine.go:2667:			if participant.DisplayName == "" {
internal/room/engine.go:2668:				participant.DisplayName = actor.DisplayName()
internal/room/engine.go:2670:			participant.SessionID = strings.TrimSpace(binding.SessionID)
internal/room/engine.go:2671:			e.snapshot.Participants[actor] = participant
internal/room/engine.go:2679:		if !binding.Agent.ValidParticipant() || binding.Pending || strings.TrimSpace(binding.SessionID) == "" {
internal/room/engine.go:2682:		participant := e.snapshot.Participants[binding.Agent]
internal/room/engine.go:2683:		participant.ID = binding.Agent
internal/room/engine.go:2684:		if participant.DisplayName == "" {
internal/room/engine.go:2685:			participant.DisplayName = binding.Agent.DisplayName()
internal/room/engine.go:2687:		participant.SessionID = strings.TrimSpace(binding.SessionID)
internal/room/engine.go:2688:		e.snapshot.Participants[binding.Agent] = participant
internal/room/engine.go:2698:	case EventParticipantUpdated:
internal/room/engine.go:2699:		var participant model.ParticipantSnapshot
internal/room/engine.go:2700:		if err := json.Unmarshal(event.Data, &participant); err != nil {
internal/room/engine.go:2703:		if e.snapshot.Participants == nil {
internal/room/engine.go:2704:			e.snapshot.Participants = make(map[model.ActorID]model.ParticipantSnapshot)
internal/room/engine.go:2706:		e.snapshot.Participants[participant.ID] = participant
internal/room/engine.go:2707:	case EventParticipantsBatch:
internal/room/engine.go:2708:		var update participantBatch
internal/room/engine.go:2712:		if e.snapshot.Participants == nil {
internal/room/engine.go:2713:			e.snapshot.Participants = make(map[model.ActorID]model.ParticipantSnapshot)
internal/room/engine.go:2715:		for _, participant := range update.Participants {
internal/room/engine.go:2716:			if !participant.ID.ValidParticipant() {
internal/room/engine.go:2717:				return fmt.Errorf("invalid participant in batch update: %q", participant.ID)
internal/room/engine.go:2719:			e.snapshot.Participants[participant.ID] = participant
internal/room/engine.go:2801:		if summary.ID == "" || !summary.Agent.ValidParticipant() || summary.TurnID == "" {
internal/room/engine.go:2867:	out.Participants = make(map[model.ActorID]model.ParticipantSnapshot, len(in.Participants))
internal/room/engine.go:2868:	for key, value := range in.Participants {
internal/room/engine.go:2871:		out.Participants[key] = value
internal/room/engine.go:2993:			for _, actor := range []model.ActorID{model.ActorClaude, model.ActorCodex} {
internal/room/engine.go:2994:				participant := e.snapshot.Participants[actor]
internal/room/engine.go:2995:				if participant.State != model.StateWorking && participant.State != model.StateWaiting {
internal/room/engine.go:2998:				if participant.State == model.StateWaiting && (e.actorHasPendingApprovalLocked(actor) || e.workflowExpectedWaitLocked(actor)) {
internal/room/engine.go:3005:				key := participant.CurrentTurn
internal/room/engine.go:3007:					key = string(participant.State)
internal/room/engine.go:3013:				warnings = append(warnings, warning{actor: actor, turn: participant.CurrentTurn, age: now.Sub(last)})
internal/room/engine.go:3017:				detail := fmt.Sprintf("%s has produced no runtime event for %s", item.actor.DisplayName(), item.age.Round(time.Second))
internal/room/engine_test.go:33:	role          model.ParticipantRole
internal/room/engine_test.go:117:func (f *fakeAdapter) SetRole(_ context.Context, role model.ParticipantRole) error {
internal/room/engine_test.go:151:		ClaudeFactory: factory, CodexFactory: factory,
internal/room/engine_test.go:310:		ClaudeFactory: factory, CodexFactory: factory, Workspaces: workspaces,
internal/room/engine_test.go:322:		Text: "Review the latest Driver changes", To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:327:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:328:	waitForDeliveryState(t, engine, message.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:332:	boundary := engine.Snapshot().Participants[model.ActorCodex].Workspace
internal/room/engine_test.go:357:		ClaudeFactory: factory, CodexFactory: factory, Workspaces: workspaces,
internal/room/engine_test.go:368:	if _, err := engine.Send(context.Background(), SendRequest{Text: "Review", To: []model.ActorID{model.ActorCodex}}); err != nil {
internal/room/engine_test.go:376:	if _, err := engine.Send(context.Background(), SendRequest{Text: "Continue implementation", To: []model.ActorID{model.ActorClaude}}); err != nil {
internal/room/engine_test.go:380:	case input := <-adapters[model.ActorClaude].submissions:
internal/room/engine_test.go:385:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:387:	case input := <-adapters[model.ActorClaude].submissions:
internal/room/engine_test.go:392:		Agent: model.ActorCodex, Kind: model.RuntimeTurnCompleted, TurnID: "review-turn", Name: "completed", CreatedAt: time.Now().UTC(),
internal/room/engine_test.go:394:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:413:		if cfg.Actor == model.ActorCodex {
internal/room/engine_test.go:424:		ClaudeFactory: factory, CodexFactory: factory, Workspaces: workspaces,
internal/room/engine_test.go:436:	go func() { startErr <- engine.StartAgent(context.Background(), model.ActorCodex) }()
internal/room/engine_test.go:442:	message, err := engine.Send(context.Background(), SendRequest{Text: "Review the latest change", To: []model.ActorID{model.ActorCodex}})
internal/room/engine_test.go:456:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:457:	waitForDeliveryState(t, engine, message.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:467:	adapters[model.ActorCodex].beforeReturn = func(model.AgentInput) {
internal/room/engine_test.go:472:	message, err := engine.Send(context.Background(), SendRequest{Text: "Block in submit", To: []model.ActorID{model.ActorCodex}})
internal/room/engine_test.go:484:	err = engine.StopAgent(stopCtx, model.ActorCodex)
internal/room/engine_test.go:496:	waitForDeliveryState(t, engine, message.ID, model.ActorCodex, model.DeliveryStarted)
internal/room/engine_test.go:499:	if err := engine.StopAgent(cleanupCtx, model.ActorCodex); err != nil {
internal/room/engine_test.go:517:		ClaudeFactory: factory, CodexFactory: factory, Workspaces: workspaces,
internal/room/engine_test.go:527:	if err := engine.SetRole(context.Background(), model.ActorClaude, model.RolePeer); err != nil {
internal/room/engine_test.go:538:		Text: "@claude inspect this", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:543:	input := receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:544:	if input.MessageID != message.ID || input.From != model.ActorUser || input.To != model.ActorClaude {
internal/room/engine_test.go:555:		Text: "Design the change", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:560:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:563:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:569:	case got := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:574:		Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "turn-1", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC(),
internal/room/engine_test.go:576:	peerInput := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:577:	if peerInput.From != model.ActorClaude || peerInput.ReplyTo != incoming.ID || peerInput.Hop != 1 {
internal/room/engine_test.go:583:	if last.From != model.ActorClaude || last.ReplyTo != incoming.ID || last.ThreadID != incoming.ThreadID {
internal/room/engine_test.go:591:		Text: "Investigate the change", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:596:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:600:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:606:	case got := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:611:		Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "turn-handoff-mention", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC(),
internal/room/engine_test.go:613:	peerInput := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:614:	if peerInput.From != model.ActorClaude || peerInput.ReplyTo != incoming.ID || !strings.Contains(peerInput.Text, handoff) {
internal/room/engine_test.go:622:		Text: "Introduce yourself to the other Agent", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:627:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:629:		Agent: model.ActorClaude, Kind: model.RuntimeFinal, TurnID: "turn-explicit-next", CorrelationID: incoming.ID,
internal/room/engine_test.go:632:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "turn-explicit-next", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:633:	peerInput := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:634:	if peerInput.To != model.ActorCodex || !strings.Contains(peerInput.Text, "please continue") {
internal/room/engine_test.go:642:		Text: "Continue the discussion", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:647:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:650:		Agent: model.ActorClaude, Kind: model.RuntimeFinal, TurnID: "turn-fallback", CorrelationID: incoming.ID,
internal/room/engine_test.go:654:		Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "turn-fallback", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC(),
internal/room/engine_test.go:656:	peerInput := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:672:	if len(message.To) != 1 || message.To[0] != model.ActorClaude {
internal/room/engine_test.go:675:	if input := receiveInput(t, adapters[model.ActorClaude]); input.MessageID != message.ID {
internal/room/engine_test.go:679:	case input := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:688:		Text: "Run in parallel", To: []model.ActorID{model.ActorClaude, model.ActorCodex},
internal/room/engine_test.go:697:	first, err := engine.Send(context.Background(), SendRequest{Text: "Start", To: []model.ActorID{model.ActorCodex}})
internal/room/engine_test.go:701:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:702:	waitForProcessingState(t, engine, first.ID, model.ActorCodex, model.ProcessingWorking)
internal/room/engine_test.go:703:	second, err := engine.Send(context.Background(), SendRequest{Text: "Follow up", To: []model.ActorID{model.ActorClaude}})
internal/room/engine_test.go:708:	case got := <-adapters[model.ActorClaude].submissions:
internal/room/engine_test.go:713:		Agent: model.ActorCodex, Kind: model.RuntimeError, CorrelationID: first.ID,
internal/room/engine_test.go:717:	case got := <-adapters[model.ActorClaude].submissions:
internal/room/engine_test.go:721:	if got := findMessage(t, engine.Snapshot(), first.ID).Processing[model.ActorCodex]; got != model.ProcessingWorking {
internal/room/engine_test.go:725:		Agent: model.ActorCodex, Kind: model.RuntimeTurnCompleted, CorrelationID: first.ID,
internal/room/engine_test.go:728:	if got := receiveInput(t, adapters[model.ActorClaude]); got.MessageID != second.ID {
internal/room/engine_test.go:731:	waitForProcessingState(t, engine, first.ID, model.ActorCodex, model.ProcessingFailed)
internal/room/engine_test.go:740:	if len(message.To) != 1 || message.To[0] != model.ActorCodex {
internal/room/engine_test.go:743:	if input := receiveInput(t, adapters[model.ActorCodex]); input.MessageID != message.ID || input.Role != model.RoleReviewer {
internal/room/engine_test.go:747:		Text: "Ambiguous", To: []model.ActorID{model.ActorClaude}, TargetRole: model.RoleReviewer,
internal/room/engine_test.go:755:	if err := engine.SwitchDriver(context.Background(), model.ActorCodex); err != nil {
internal/room/engine_test.go:762:	if len(message.To) != 1 || message.To[0] != model.ActorClaude {
internal/room/engine_test.go:765:	if input := receiveInput(t, adapters[model.ActorClaude]); input.Role != model.RoleReviewer {
internal/room/engine_test.go:772:	incoming, err := engine.Send(context.Background(), SendRequest{Text: "Review this", To: []model.ActorID{model.ActorCodex}})
internal/room/engine_test.go:776:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:778:		Agent: model.ActorCodex, Kind: model.RuntimeFinal,
internal/room/engine_test.go:784:	if review.From != model.ActorCodex {
internal/room/engine_test.go:791:	if len(reply.To) != 1 || reply.To[0] != model.ActorCodex {
internal/room/engine_test.go:794:	if input := receiveInput(t, adapters[model.ActorCodex]); input.MessageID != reply.ID {
internal/room/engine_test.go:802:		Text: "Implement the fix", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:807:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:811:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:818:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "turn-implemented", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:819:	peerInput := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:840:		Text: "Implement the fix", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:845:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:849:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:854:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorClaude, Kind: model.RuntimeTurnCompleted, TurnID: "turn-handoff-only", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:855:	input := receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:868:		Text: "Review the implementation", To: []model.ActorID{model.ActorCodex},
internal/room/engine_test.go:873:	_ = receiveInput(t, adapters[model.ActorCodex])
internal/room/engine_test.go:876:		Agent: model.ActorCodex, Kind: model.RuntimeFinal,
internal/room/engine_test.go:881:	engine.HandleRuntimeEvent(model.RuntimeEvent{Agent: model.ActorCodex, Kind: model.RuntimeTurnCompleted, TurnID: "turn-review", CorrelationID: incoming.ID, Name: "completed", CreatedAt: time.Now().UTC()})
internal/room/engine_test.go:882:	input := receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:891:		Text: "Implement the ambiguous change", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:896:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:899:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
internal/room/engine_test.go:905:	case input := <-adapters[model.ActorCodex].submissions:
internal/room/engine_test.go:914:		Text: "Implement the fix", To: []model.ActorID{model.ActorClaude},
internal/room/engine_test.go:919:	_ = receiveInput(t, adapters[model.ActorClaude])
internal/room/engine_test.go:922:		Agent: model.ActorClaude, Kind: model.RuntimeFinal,
